,Actual_Next_Tmin,Predicted_Next_Tmin,Actual_Next_Tmax,Predicted_Next_Tmax
534,24.1,25.174973381846826,33.0,32.87833079633822
535,22.7,24.602436209082725,31.9,31.969178690863544
536,28.6,27.599119225874347,34.4,33.64831248101564
537,24.5,26.394660187909267,30.6,33.45823430657515
538,22.5,21.758988915841087,32.3,32.02341455266293
539,22.2,21.721946035378892,30.3,30.311915895614334
540,21.6,24.966699093933585,23.3,31.22715807925374
541,20.4,21.576746718794084,30.8,29.949996407650815
542,24.5,23.686326813609185,32.7,31.61206091767798
543,24.4,23.08567364667067,27.1,26.488470914835432
544,21.9,21.296645851314338,28.6,29.08033948996723
545,25.1,24.7650499314866,34.1,32.66446176288247
546,21.6,22.50653161464936,30.4,31.591624419136906
547,22.0,22.144675544518577,26.7,26.089484499045284
548,22.0,22.174327810265368,25.1,25.918481269765266
549,23.4,24.330569215307037,30.2,30.998348235737296
550,24.3,23.115047877174902,31.2,30.75075661887604
551,26.0,26.436459461402364,35.0,34.49303622498451
552,20.7,20.504043890303933,24.1,24.22078762388469
553,24.1,23.6193699957405,28.4,27.021668788694626
554,26.9,26.664298188280554,36.1,35.3991910485218
555,22.4,23.670172407242944,31.0,30.78656042379299
556,26.8,25.079740234346332,34.7,33.20993245282091
557,24.5,23.8655922582808,31.5,31.764910719717193
558,27.3,26.27983281223544,31.9,32.25960106884929
559,25.8,26.03876507465759,32.9,32.67139455385535
560,25.4,25.08738138584306,31.5,30.512330053853418
561,23.3,23.424560246592932,29.7,30.379989459325486
562,26.2,23.80606486678323,36.2,32.9770995715524
563,20.6,21.184175482830483,30.7,30.280822955142753
564,23.3,22.66720852570097,27.3,27.6151448719026
565,21.0,20.772810623414102,23.4,24.731432900928894
566,21.8,22.294104663841495,27.8,28.54072413438456
567,25.1,25.220974725887345,31.3,31.1391235660829
568,24.0,24.668093649184357,32.6,31.448016641763047
569,22.8,22.854947020769828,27.7,27.72997950084158
570,27.8,26.513428383367796,30.9,30.648935814452386
571,18.2,16.07724853670004,23.3,23.57430173515479
572,20.6,21.863804521854945,28.8,28.22771488286719
573,24.9,23.923906921629396,31.6,30.72763385810299
574,20.5,22.241686828126717,24.2,25.65321907992137
575,25.5,24.922445127913534,32.2,32.06087929699481
576,24.8,24.003886597579367,30.5,29.217509503811584
577,27.4,26.333136340131205,34.8,34.65934006376591
578,27.1,27.268185611105878,29.6,30.78177683120606
579,24.9,24.654159236658757,32.1,32.81412534724956
580,25.0,23.822857628054294,32.9,32.57949944169718
581,20.8,21.64739642216773,27.0,28.12672054715796
582,22.8,23.988842082375186,30.7,31.08350433954405
583,25.5,23.75635960165266,37.5,33.619160708589504
584,19.6,19.16300330706008,22.7,22.45214881950949
585,20.9,21.889806173193392,29.8,29.83643324101905
586,25.7,24.69843831725416,30.6,29.233289716634033
587,23.5,22.865493840389718,29.3,29.521247519796816
588,18.1,19.949160693206977,25.3,25.709034880611284
589,18.9,18.167774073250143,27.3,26.714828146789557
590,20.8,21.91597242714795,29.9,31.010821732797353
591,23.2,23.15750779180655,28.2,28.680107517444014
592,26.3,25.00487434291483,32.1,31.468776669018382
593,22.4,22.317311446524855,32.6,31.612764627865147
594,23.2,22.98514957531654,29.0,28.863029752526927
595,21.1,20.305516685937278,28.1,28.079770648377973
596,26.0,24.79270045704277,34.2,32.228400171267594
597,23.5,23.249146806615386,34.4,31.6485553372828
598,18.2,18.016533905863753,23.8,23.813212004921354
599,26.4,26.70924215143441,30.2,30.82856462528713
600,25.4,24.540686752585316,29.2,29.172962918447183
601,22.5,21.04237133567017,28.9,29.031976715816995
602,27.4,26.492246874000216,32.7,31.878884572861978
603,25.7,26.116395914899385,32.3,31.732653907337067
604,16.3,17.253400413722147,22.9,22.973913334096096
605,23.2,24.472739245012917,28.3,29.75072397733703
606,25.3,24.767593314011833,29.9,29.63726478230234
607,23.5,22.866043522892483,29.1,30.15997510165596
608,24.8,24.148125894867007,33.1,32.722596011753296
609,22.6,21.778513269045447,29.2,28.170586097429407
610,20.5,19.49273320907082,26.8,26.033180109028308
611,25.0,24.95853138948064,30.9,30.004053537037237
612,23.3,22.05050013660957,32.4,29.773284104558627
613,25.2,24.59926852498586,31.2,32.63555027390396
614,22.4,21.459466407824834,31.7,31.967724568744018
615,20.8,20.975110292329305,24.0,24.36222874714838
616,22.3,22.222233829608967,26.0,26.47989403402073
617,23.0,22.464671214936743,26.1,26.504777777749325
618,23.9,22.859121833741597,26.8,26.077335311274737
619,24.2,23.840280408067883,30.5,29.297116140398884
620,23.7,23.266646459551907,30.9,32.10696123480767
621,23.9,23.89666056197973,31.5,30.867659922317387
622,24.3,20.67699685713262,31.8,29.725083610205104
623,24.1,24.370469866158828,29.8,29.48735554488735
624,23.8,23.616648758973838,26.1,26.03287061301154
625,26.2,25.152258232848567,30.7,31.53317054474803
626,20.2,19.72204449162473,25.0,24.696823790915744
627,25.8,26.136165575540417,32.7,32.11348060601716
628,23.7,24.837473822102197,33.8,33.55867031281241
629,18.4,19.12218072593521,23.7,24.439446365773676
630,25.8,25.21723770867345,31.1,31.860873120091924
631,21.7,21.437410230091587,30.7,30.246639395672332
632,21.6,20.968276870283262,29.1,30.168278568837536
633,22.7,22.34001600543627,30.6,29.677132391036935
634,22.7,23.29141122221381,31.9,31.76344497541487
635,19.8,19.30579048093216,23.2,22.876842211876067
636,23.6,24.258366613923954,27.1,27.317767593876795
637,22.5,22.65920623681518,31.6,30.546265653986836
638,23.7,23.30191460786989,28.4,28.021302962430184
639,26.6,26.141190835018392,30.4,31.273556364373405
640,22.9,23.358435617508576,26.9,27.417653012588858
641,17.4,17.990237469467843,22.5,23.279121556098914
642,23.7,25.956324169097797,31.1,31.434346043404332
643,23.9,24.664577933235705,33.6,34.320535144839425
644,26.6,25.950878795748736,34.8,33.37110929501978
645,20.4,20.798313029458313,27.4,26.924194119018296
646,22.5,22.69310269187315,26.2,27.46941237244124
647,23.5,23.808011694600737,28.4,29.277492219241708
648,24.8,24.555116021377785,31.9,30.541441361883926
649,20.9,21.895226878849257,25.7,26.775883612206314
650,23.5,23.528094026415943,32.2,31.900263673230313
651,21.8,21.09276619588877,27.8,28.039858002029973
652,23.1,23.00184916908836,31.0,29.849167826098437
653,24.3,23.34423390182792,26.3,26.03956878999668
654,25.5,24.78913876599711,33.0,32.61728621075309
655,24.3,23.79786783369525,34.9,32.803247310027245
656,23.8,23.3265585703449,24.7,25.386855995476424
657,22.8,22.582158200903336,25.8,26.142143671473548
658,26.6,25.49199432690716,29.2,29.850384291327373
659,23.6,24.20618866211987,28.7,28.154128763876713
660,18.8,20.95133311321956,24.0,24.713122655661323
661,22.9,22.634081937184988,24.3,25.490568055288804
662,21.6,20.993781757401166,30.8,29.67874619891313
663,20.5,20.519004957667335,30.0,30.926050542324447
664,27.5,26.000559803486226,34.7,33.47593298749433
665,20.7,20.75827185037099,31.3,30.435165213406265
666,25.8,25.897077271015178,33.8,34.85386566799815
667,23.4,23.2231439214014,29.5,30.149148872362503
668,22.8,24.34623859036492,27.2,28.06339277370523
669,21.2,22.462401519693685,31.5,30.917980640435815
670,20.8,21.989994590477636,29.3,29.59336274603112
671,24.3,24.53993448316487,29.1,28.79532806318639
672,26.2,25.43187123549785,30.4,30.08955687607687
673,24.7,24.871057645421274,31.0,30.249307814132294
674,28.6,27.123625810859835,35.7,34.38519610047092
675,27.0,25.863679841505018,35.2,34.33625486633633
676,22.9,22.110553077551685,32.2,31.475923201465093
677,21.5,21.423477842103125,28.4,29.988576050624147
678,24.9,23.939243711156223,30.5,29.489599077666583
679,25.5,25.435568206963012,28.5,29.944684368077446
680,23.8,24.420931336765307,33.0,31.80547083321079
681,26.6,24.690252685566406,32.4,32.42336566044531
682,24.0,24.398618435200888,27.6,28.24153232929666
683,24.1,22.638351220788763,25.1,24.421677074239028
684,24.6,24.143395606566628,29.2,28.368282550916945
685,21.4,23.243826417608375,30.7,31.818420413359263
686,21.6,21.73423979600466,28.2,28.1984259315401
687,23.2,22.53184081620725,31.8,30.54431089176461
688,29.6,28.16225237664264,34.0,34.21584133140544
689,22.1,22.406182226892497,27.9,28.98333672416959
690,23.7,22.968730683023296,30.4,29.410988697361518
691,27.7,27.710959061617018,31.1,32.320860786865694
692,23.4,24.87569867381933,33.3,34.41751110273816
693,21.5,23.78957850312929,29.4,30.4827783434838
694,22.0,21.568193158061263,27.4,27.454798597726835
695,26.1,26.730053333564342,33.8,33.375743118627554
696,21.1,21.164130535234563,32.6,31.560089617907863
697,21.5,21.457181383960233,29.3,29.13010310612691
698,27.4,26.628719292235246,31.6,30.476731854254865
699,25.1,24.435439306866442,35.1,33.7714861362295
700,25.3,24.603704652710462,32.1,31.37316045172946
701,27.2,26.730626223572813,33.2,33.378160790203935
702,21.3,22.459576788983327,30.5,30.23505881535442
703,24.4,22.94916775849265,29.1,29.311310905309142
704,21.0,21.364587651949705,30.5,32.071596530026284
705,22.1,21.517432852598745,27.7,28.598327305384032
706,23.9,24.333887363053464,30.0,29.959978559183753
707,25.1,24.44731568686359,29.7,30.019673222773633
708,26.4,25.768748832797087,34.5,32.87129037993839
709,21.7,25.206622217296967,29.3,32.34639360131689
710,19.3,20.55241675369666,28.7,29.81747323499951
711,23.6,23.02734238365565,30.0,29.592790858578724
712,20.9,21.097008136344357,26.0,25.860779225730198
713,23.7,23.181161981129094,26.3,25.4532648666127
714,23.8,22.973082393486493,29.1,28.445146123746042
715,22.8,22.26989473082267,27.3,26.740919980173942
716,18.5,20.573216777371158,23.2,25.257420174341917
717,26.2,24.71860542978675,31.9,31.71403933117608
718,17.8,17.22794607953915,23.1,23.930572604980057
719,26.0,24.925147659639833,31.8,32.321430574426586
720,23.9,23.402361996567947,29.7,28.592756863318755
721,21.5,20.61040405047288,30.9,30.828745831980086
722,21.5,21.636661987657135,30.3,30.856938224186138
723,26.4,25.19148568732396,32.4,32.44462041082306
724,24.9,23.711279039109513,32.7,31.61511791680249
725,27.6,27.022186288495618,35.7,33.76622557934667
726,26.1,24.949835038947526,32.4,31.79696310385077
727,19.6,21.33370129321338,27.9,28.6361176290049
728,26.3,26.73877674637845,33.9,35.540761039372
729,20.2,19.866701253463475,33.4,31.645601333039508
730,23.0,23.912212912107975,33.0,32.62067501241347
731,17.7,19.25954984843827,27.8,28.418766002725306
732,18.4,16.68302071473488,25.9,25.730456538558713
733,27.4,26.148566825267608,31.4,30.357942189129687
734,20.2,22.122996191010316,26.6,31.46093987760014
735,18.6,21.498656534478528,29.4,29.155193045818976
736,24.6,23.427383422690696,26.1,25.767559899009825
737,22.6,23.452102985798092,31.2,32.38632419411863
738,24.3,23.425264224290004,31.2,31.08830504926385
739,18.4,21.06581398829826,29.4,29.150615194128022
740,23.9,22.86489167869229,31.7,31.10107757832543
741,23.0,22.368308111242754,28.0,29.045982589239998
742,24.5,26.603664705479105,33.5,34.351826684436844
743,22.3,23.067883524211766,26.4,27.54429369501605
744,25.4,24.468329055273784,29.2,28.63375829067894
745,18.1,19.30077296963225,27.4,27.283118915241573
746,23.6,23.049320001996534,30.6,31.36160602627706
747,25.5,24.549136813868813,33.5,33.27581175249816
748,23.8,22.95597684887855,33.5,33.39950139456084
749,26.4,26.678920493882515,37.2,35.750733911436726
750,24.2,26.398684060547225,30.3,32.10922164802287
751,25.0,25.9671431061156,31.6,31.61926308615051
752,23.1,25.05268242694683,28.5,29.299106746961456
753,24.7,23.385558412940554,32.4,31.583665975646
754,25.3,23.335562040713285,28.6,28.726087770274262
755,23.9,25.375028028629572,31.7,31.863414563526476
756,19.8,19.054606558990827,23.8,22.95127422281911
757,21.1,22.973350878831752,32.0,31.630963133573005
758,22.2,22.857384909222674,28.9,30.835882350671
759,26.7,25.406278232805334,34.2,34.45928599374605
760,20.9,22.538153362531034,27.4,28.267877211506516
761,20.7,21.169574281668133,27.5,27.14183584008964
762,22.2,21.673219252785202,26.8,27.04189406327771
763,23.5,23.34247469676427,25.7,25.792525554381598
764,18.9,20.517036675400732,25.9,25.67596352735029
765,20.6,21.69033779873405,30.8,29.702984914121203
766,22.7,21.242448671270722,30.5,29.299527305618653
767,22.1,22.36927895940846,24.8,26.314668702578786
768,23.0,22.965068729228392,28.1,28.19668845377413
769,18.8,20.511796879813005,25.9,27.119647035634216
770,22.2,22.45611730480357,30.8,29.65384662170169
771,27.1,26.77547807876158,35.5,36.1830544578728
772,24.1,24.014766719354157,26.6,27.13113598351265
773,21.7,23.66026355442068,31.7,31.91596944836317
774,27.0,25.844030144922158,33.1,32.24253111462423
775,25.3,24.240349340734497,30.9,32.4142838906082
776,25.5,24.896867114473707,29.1,28.977893803999166
777,17.3,17.51613312233212,29.5,29.21067230091046
778,23.2,23.681862728495616,30.5,30.851463598377677
779,22.5,24.594717347052438,32.1,32.679802620707164
780,24.4,23.821474291073287,31.9,30.450880051158265
781,23.6,23.27960872341407,25.4,26.409776373174964
782,20.9,20.959969602003866,23.7,23.686721364196615
783,23.5,24.126428967671586,24.7,26.08205241624836
784,21.3,22.440333938712683,25.6,26.811846945264676
785,23.8,23.638801895946244,27.5,27.18103115751046
786,24.9,26.193220643122118,33.0,33.79436067843898
787,21.3,20.954996901900927,24.1,24.730347831145366
788,22.4,23.14572392088803,30.0,30.591801199765257
789,24.0,23.717355251765525,28.1,27.98317209620211
790,23.3,21.83788429644244,30.9,30.34214327363003
791,16.5,19.131469467145962,28.3,29.37423653893603
792,22.9,21.487401879013305,30.4,29.22724922506802
793,22.4,23.514331920489212,26.2,26.688068191926845
794,23.2,22.63045100047941,26.9,26.55370835931177
795,25.0,24.798756136154225,32.0,32.192053420439606
796,23.2,23.04470952972497,33.1,32.40460418175047
797,26.6,26.576835584173296,32.7,32.5184623941625
798,23.0,21.390651364550763,30.1,28.69113678915835
799,22.9,23.295074265209223,30.6,29.470928381189367
800,23.6,23.69722363574465,32.8,32.82540527823261
801,21.4,21.971019440421514,30.1,29.17130678838032
802,23.5,24.20243353964827,31.1,31.083585846963217
803,23.9,25.72750901360098,28.0,29.0227547433434
804,24.3,24.087218987526057,32.4,31.29906731042263
805,26.5,25.517438804273183,29.5,28.60775577620069
806,23.8,23.992292827135543,32.5,33.13248641506868
807,21.9,22.611004983897374,30.3,31.084787383332298
808,21.9,21.9986382409993,25.0,25.704715811803283
809,23.0,23.093578173809192,28.8,29.4793703279459
810,24.1,25.169971542941994,31.6,32.51322757906223
811,23.8,23.294323840009838,24.8,25.20227308879862
812,25.2,24.133416074499905,32.1,31.941177379730618
813,24.3,24.924717329064606,29.9,30.92740412227647
814,20.2,21.32498330523265,28.6,28.338455520338073
815,24.5,22.690028622494538,31.0,30.310639644413186
816,22.9,23.480914356893322,29.8,28.835993206928777
817,24.4,23.69523667345493,28.8,28.512775582436007
818,27.3,26.370634021637443,33.5,32.57338308126657
819,23.2,22.516113257213078,30.4,30.080149738606167
820,26.2,26.2358142615509,32.5,32.85658716885678
821,24.7,24.25706463478616,31.1,29.819831264028778
822,19.9,20.768658926870785,28.5,29.098636771657652
823,24.5,23.590955312162805,31.0,29.477435922150732
824,23.2,22.36698651429674,27.7,27.18211561132273
825,17.2,19.088600215023916,23.4,24.200806127184194
826,22.0,20.789029424755427,29.2,28.92485205382212
827,21.4,21.104209856644275,24.0,23.551547367363753
828,22.3,23.284961209212724,24.9,32.11460003118293
829,25.4,22.57862649770709,31.1,26.202618666216893
830,19.9,19.369178459542354,30.7,30.602135944636757
831,21.3,21.730889193992425,34.0,31.909648525192495
832,24.2,23.270001910984547,31.5,30.146186951486413
833,24.2,23.9126167160116,30.4,29.127123671584002
834,25.2,24.28672564617966,34.8,32.331652762045906
835,25.6,24.77850890461673,29.6,30.746879172808235
836,20.1,20.11006423655715,27.9,28.413505659618068
837,22.2,22.22572672540832,28.2,27.912949897437215
838,24.6,23.346430617572423,31.3,30.48431692827603
839,22.0,19.431692772425436,33.1,30.63225897979578
840,22.9,22.199604821544654,27.6,27.19325730235829
841,22.9,22.121612382115018,29.2,27.79985557808243
842,22.1,21.025696805107486,31.5,30.713627316595307
843,26.6,26.55303197547937,33.1,32.58554911430667
844,18.4,19.525924594612434,27.0,27.4270427080981
845,22.2,22.144973037873683,26.1,25.482925814951386
846,25.4,24.928108292117713,30.9,30.853275304953172
847,22.2,21.59287190668624,25.1,24.085267275256683
848,26.1,27.019197390951604,34.6,34.62702554364131
849,26.4,24.897789376975652,34.3,33.160652827018225
850,18.6,20.202809226034333,24.4,25.5047535440126
851,25.0,25.92383990361293,29.4,29.049605303822204
852,21.5,22.851271172417796,29.5,30.670821874889725
853,23.5,23.077406787809423,32.0,31.27408210886415
854,20.6,20.803341807534593,25.1,26.81270643975199
855,25.5,25.075729804316097,30.3,29.46221151490778
856,24.1,23.645397426832233,30.1,29.07277255113206
857,26.5,26.025860027280373,29.0,28.689010686541963
858,22.4,21.503678615420995,26.3,26.093193040573
859,20.5,21.582899253089522,28.4,28.301299639675733
860,21.2,20.84182672372924,29.6,28.56633266174606
861,24.4,23.38009521801689,31.3,30.524899675055167
862,26.5,26.01213437109243,29.6,28.807814588066265
863,26.1,26.842509498239792,32.3,32.995823428709286
864,23.6,23.23521186711264,26.5,26.37072168822226
865,23.4,22.8674008315553,31.5,30.433128736409685
866,21.9,21.5605255731449,31.6,31.39579719228857
867,20.8,20.67402912746104,23.4,24.032004568001014
868,23.9,25.456828920199655,30.0,31.791419354272477
869,23.1,22.65583983458407,27.8,29.076389671889956
870,24.8,24.61560148999081,29.6,30.463930901894287
871,22.9,23.146872726085803,29.8,30.527019460492625
872,24.0,27.06759375815693,31.6,34.58275624349835
873,23.8,23.20206464011369,29.7,30.582821618322555
874,26.0,27.205610800492764,35.5,35.59611494499262
875,23.3,22.870920954080702,29.4,28.391898691116978
876,22.5,23.185452142968302,28.1,29.061853791628266
877,22.8,22.941349955417422,26.5,27.855352217097618
878,24.4,24.264744768913374,29.9,31.363494749487188
879,23.1,22.429660597672864,26.0,25.902774438598158
880,19.8,20.475578008828847,24.9,27.109522965641645
881,20.6,21.05222586087666,23.7,25.082402981848304
882,19.8,19.98405701796139,27.3,27.569878548751888
883,26.6,26.445660771308553,32.3,31.3449105176108
884,21.8,21.41400279488971,28.6,28.39084495896907
885,24.2,23.87321973771361,33.2,33.28969606608348
886,25.8,24.7387081024159,32.5,31.115347577992054
887,25.6,23.206761537494117,33.5,31.590002455023125
888,19.0,18.60635466989322,26.7,27.256032852545445
889,21.5,21.081959024907405,28.6,28.596118705240315
890,18.9,21.44653773610912,28.9,29.096036597670718
891,21.3,23.786770009398765,30.5,30.653621228213524
892,22.8,21.734118599491694,25.3,25.240929327956223
893,22.1,23.46366876418483,28.6,28.804579470706585
894,20.7,23.463567773083696,29.2,30.73065065651292
895,21.9,21.40025269519174,29.1,27.67576071298288
896,25.1,24.61157359856088,32.3,30.84084992753526
897,21.7,21.38488686355913,29.0,30.957288713960395
898,23.3,23.13894253622584,25.7,26.38572916614629
899,25.9,25.24606794253657,32.7,31.184511048810293
900,25.7,25.320879811332475,31.0,31.335580949407415
901,24.6,23.635905184509284,28.7,29.353490695156893
902,22.7,23.826567785535303,25.1,27.608798362344146
903,25.0,23.791446352376397,27.3,27.69756159492249
904,25.9,26.021132393212156,34.2,33.26994973470971
905,24.6,24.673561074571467,33.1,33.7911827548985
906,16.7,18.91776782748957,28.2,28.522567192550298
907,21.1,23.263792372946682,28.8,28.72013035972401
908,23.5,23.602841151171333,32.8,31.374624535843964
909,23.5,22.841886029114335,27.0,26.761789436408606
910,19.9,23.512436685902912,27.8,27.128074863873508
911,23.7,22.501852920968872,30.5,28.787237690962343
912,23.3,23.043729585250844,28.4,28.239611931244895
913,26.0,26.20116196221261,28.1,30.45758819933667
914,23.3,24.444645988242087,27.6,29.284017474157565
915,27.0,26.26682277487157,33.2,31.676743661981675
916,22.1,22.822207690130313,31.3,31.734669702582266
917,22.4,23.357862310969722,31.6,32.101934493136525
918,22.5,23.471730315782906,28.9,29.67885150028866
919,25.3,24.743759431811895,31.7,31.067591132047994
920,25.9,24.93374496335855,32.7,32.321306529666
921,22.2,25.16908875350009,34.2,34.26235960676712
922,17.5,23.946426264196134,22.2,30.02484863191546
923,25.2,24.222104333750053,32.0,31.445118595070937
924,23.3,24.22062652038028,28.8,30.466309438439225
925,24.2,24.400258566563707,30.2,31.271702436045018
926,23.7,26.28255688203967,30.3,33.00140927308644
927,18.6,20.4574246178787,28.5,27.72517378277763
928,22.3,21.84195327507655,30.0,29.175826220061595
929,23.1,24.08111203033866,31.7,31.938772589094413
930,25.8,25.76856686852409,28.8,28.821600384010992
931,23.5,23.74416318896772,30.8,29.156738425831975
932,21.8,21.639918178895186,30.1,28.634262276352388
933,24.2,24.215855665633967,33.7,33.33353108985028
934,21.3,21.837215505289805,24.8,25.254687908175185
935,22.4,24.150226393156004,26.7,27.729374745089785
936,23.6,24.581824032593204,32.8,33.69882544397609
937,25.6,24.852227885643174,32.7,32.587004018541336
938,25.7,24.676169155261164,31.4,30.458648437167767
939,20.0,23.393813945877014,27.6,28.052599676370846
940,22.3,22.365760881189885,25.7,25.400709547475742
941,24.6,24.58564279140205,33.2,32.268798869990974
942,20.7,20.467965027839114,26.0,26.957012201893747
943,24.8,23.308429859797116,33.7,32.6646659994006
944,25.6,24.556828091498915,31.9,31.126259382746582
945,18.0,18.830385157639853,27.1,27.080853594521727
946,19.9,20.11000065299436,25.9,27.067833527913137
947,22.2,21.056950488780785,25.6,24.568008125839242
948,25.1,25.297080064312354,30.6,31.763773583907664
949,24.1,23.51215881144185,28.4,28.1288699653158
950,22.6,22.03299554872865,29.6,27.983616882950287
951,20.7,21.144569709577922,26.6,26.269258041728676
952,25.8,24.548341197479317,28.2,27.805299503870003
953,21.9,20.334696570863002,31.7,31.35594334937724
954,22.3,22.790836388203502,24.2,26.132362168739803
955,23.6,22.351792451921597,30.0,28.932035501771452
956,21.3,21.048019876969533,23.4,23.54888108357477
957,22.1,23.592384546975495,28.1,28.04506928487359
958,20.8,22.38649931374107,27.9,28.14435284002991
959,24.5,23.80847257141363,30.3,30.827559598550295
960,27.0,25.375779487376008,34.8,34.11128691210206
961,20.4,20.44546529262834,27.2,27.45887496785741
962,24.0,23.70526289434531,32.1,33.448355449181236
963,24.8,24.37493291379087,28.9,28.576134842814838
964,23.3,23.331932322202533,28.4,28.60304030102037
965,21.1,21.704587226109652,26.5,25.18356346219997
966,21.5,20.97048662796101,25.3,25.890282565187817
967,19.0,19.819092375289415,28.0,27.22240202487825
968,23.2,23.003994471265173,26.5,27.351630083458986
969,23.5,22.97509217083018,26.6,26.26344224395973
970,25.5,25.0458554522005,26.8,28.282677041253123
971,24.5,24.750240448716568,28.0,28.337393627916867
972,20.2,21.134117487880644,25.6,25.978205172487776
973,25.1,23.17754722328573,28.0,26.806778458667452
974,24.0,24.460854790440976,33.2,32.518295447917524
975,27.3,27.006783022186482,32.5,32.360247404724646
976,24.2,24.574989052997353,31.8,33.68468290499004
977,26.2,25.063144822605864,35.3,34.409500643095555
978,22.8,22.794842283610024,29.0,28.317900571306666
979,25.1,24.235073087552905,31.5,30.34960978435555
980,21.0,21.685244465414826,28.8,30.32197565533596
981,23.0,24.558166651068063,25.2,30.194828753855518
982,17.5,18.412993701838218,25.2,26.00073726682035
983,25.6,25.018757579991643,30.7,31.403941458316012
984,19.7,21.185545986958687,31.5,30.286606663755947
985,25.8,25.061271203223328,31.5,31.679651013961006
986,24.7,24.36223813835329,29.2,30.119659763239497
987,18.7,20.87843338124071,26.7,28.364882335745563
988,24.3,23.081784395768977,33.7,33.090209443998845
989,26.4,25.395085489812573,34.1,32.898177562591854
990,22.0,21.84303519235698,29.4,29.98669495019584
991,21.6,23.09895974844369,32.3,31.454375686216224
992,22.7,22.557009535688962,28.1,27.16635630309935
993,21.6,21.454059243191182,28.0,27.767293591870953
994,19.3,19.357423783607373,27.4,27.960467317189966
995,26.9,26.485105868317874,34.1,33.47727555472102
996,21.0,20.711203842091095,24.1,23.941188427686143
997,27.6,26.189537600328094,31.5,30.22304005770087
998,18.9,13.462009985377676,29.7,27.696686963879472
999,23.3,23.83925476452589,26.5,26.87013606117722
1000,21.4,22.34028635901325,33.8,34.0328057734705
1001,24.3,23.337178786133904,27.0,26.38698105420781
1002,22.6,22.49672173735803,29.8,29.710899028704034
1003,25.4,24.625084492487645,28.2,29.23098095248514
1004,26.0,25.107439051977963,30.8,30.950874702240412
1005,24.7,23.827601371811966,31.3,30.950283837599216
1006,25.9,25.706007510019845,32.5,31.58670291713281
1007,22.9,23.613766277895138,30.7,30.658523505868743
1008,21.1,20.971493633326645,24.7,24.66982716061335
1009,22.1,21.30883523555576,24.8,24.697396792609197
1010,23.1,22.74807936242371,30.9,32.496141927002895
1011,25.5,25.091443558463766,27.6,27.875565898140735
1012,22.5,23.654293918434064,29.8,30.21621379196978
1013,21.3,19.794325462323513,29.6,29.592200180349664
1014,22.6,22.455100433946882,24.4,24.875048979413975
1015,21.8,21.347757665728636,28.6,29.191187098885507
1016,23.0,26.337553612349325,30.6,33.92980123690768
1017,21.3,20.1716539710319,27.3,26.28002604679574
1018,21.4,20.72097829087795,25.3,24.59133647580478
1019,23.7,22.746585808450618,27.8,27.521832066702473
1020,24.6,24.643872852016102,34.9,33.89727070710859
1021,22.1,22.054994988864678,28.8,29.068826622749896
1022,23.5,24.74195484840095,33.5,33.38072290092748
1023,21.9,23.11861015408806,27.7,27.818427481644335
1024,21.8,21.20440237259254,26.2,26.905639769650577
1025,20.8,20.437301058188837,27.3,27.870073148040376
1026,25.4,26.43800241563406,34.1,33.693244799661215
1027,22.8,22.98039439476247,30.2,29.382063166404976
1028,22.0,22.128663739507374,31.3,30.505111479234586
1029,27.1,26.879910981860235,32.7,30.30428934478067
1030,25.3,24.921022981430156,31.4,30.070465101371212
1031,23.9,23.339457483682395,30.5,30.215270223688208
1032,17.4,21.349013030698984,28.7,30.108369534434985
1033,19.0,21.14671684272969,27.4,29.144459998509262
1034,25.7,24.66924803655877,32.7,31.395521447858243
1035,23.8,23.44109371985394,31.2,29.950392832626846
1036,21.9,24.776037359748557,33.1,34.01196454842784
1037,24.4,24.91248589630004,29.9,30.731189244643872
1038,25.3,24.250341932648325,30.9,30.62293587659326
1039,21.1,21.047262006828305,23.7,24.153591178194233
1040,24.9,24.669404179350067,30.2,30.580133745237674
1041,24.3,23.212059730747228,26.4,25.352611423900385
1042,22.3,22.056278370047835,26.4,27.499337161208075
1043,21.9,22.597852188838147,29.7,30.04842086507091
1044,23.8,24.239779536775018,30.3,30.979618772896288
1045,23.1,23.324731511457117,32.0,31.592717004449412
1046,19.1,19.240459413459803,24.4,23.940822621098334
1047,23.0,22.425840092749127,30.7,30.06360003341962
1048,24.1,23.813214202098493,27.6,27.79332324285093
1049,21.8,21.66438654866988,27.5,26.840378975640533
1050,24.7,24.586090894980657,31.7,30.704320985607296
1051,27.1,26.88558842658449,34.7,34.75241121580706
1052,22.3,22.503493416559877,27.7,28.40024353924798
1053,26.2,24.995770313152548,32.7,32.068986227693244
1054,20.4,21.966949455600457,30.8,33.54123066180642
1055,23.8,26.90451346170653,30.1,34.76262549751357
1056,26.2,25.787464447700586,35.0,34.125799468367916
1057,25.0,23.69720698270669,30.4,30.318743798758476
1058,23.5,23.014026043041213,30.4,31.11636440837833
1059,21.5,21.985759728603625,23.9,24.74842871478029
1060,19.7,20.021194796709096,23.8,23.797412841905214
1061,17.8,20.13717089528427,27.0,28.89730047774907
1062,26.1,26.01375153718311,33.1,34.46814787934443
1063,24.2,24.794595274258313,32.0,32.312965733491126
1064,26.3,25.459621198548916,29.1,29.29598631512505
1065,24.0,23.718412144469085,31.4,30.944617461416442
1066,19.1,20.48579941010621,25.2,26.661785030944998
1067,23.2,21.79516826024212,26.3,25.49277677119875
